Date,AAPL,BTC-USD,SOL-USD,TSLA
2023-05-26,172.85552978515625,26719.291015625,19.36695671081543,193.1699981689453
2023-05-27,172.85552978515625,26868.353515625,20.425233840942383,193.1699981689453
2023-05-28,172.85552978515625,28085.646484375,20.7985782623291,193.1699981689453
2023-05-29,172.85552978515625,27745.884765625,20.586509704589844,193.1699981689453
2023-05-30,174.69808959960938,27702.349609375,21.25408363342285,201.16000366210938
2023-05-31,174.64883422851562,27219.658203125,20.82450294494629,203.92999267578125
2023-06-01,177.4471435546875,26819.97265625,20.50221824645996,207.52000427246094
2023-06-02,178.29454040527344,27249.58984375,21.25759506225586,213.97000122070312
2023-06-03,178.29454040527344,27075.12890625,21.15556526184082,213.97000122070312
2023-06-04,178.29454040527344,27119.06640625,21.8189754486084,213.97000122070312
2023-06-05,176.94464111328125,25760.09765625,20.07505989074707,217.61000061035156
2023-06-06,176.58006286621094,27238.783203125,20.398483276367188,221.30999755859375
2023-06-07,175.21044921875,26345.998046875,18.6342830657959,224.57000732421875
2023-06-08,177.9201202392578,26508.216796875,18.909475326538086,234.86000061035156
2023-06-09,178.30438232421875,26480.375,17.37969970703125,244.39999389648438
2023-06-10,178.30438232421875,25851.240234375,15.65610122680664,244.39999389648438
2023-06-11,178.30438232421875,25940.16796875,15.558775901794434,244.39999389648438
2023-06-12,181.09283447265625,25902.5,15.196707725524902,249.8300018310547
2023-06-13,180.61988830566406,25918.728515625,15.018193244934082,258.7099914550781
2023-06-14,181.25051879882812,25124.67578125,14.486572265625,256.7900085449219
2023-06-15,183.28025817871094,25576.39453125,14.759472846984863,255.89999389648438
2023-06-16,182.20628356933594,26327.462890625,15.30825424194336,260.5400085449219
2023-06-17,182.20628356933594,26510.67578125,15.650521278381348,260.5400085449219
2023-06-18,182.20628356933594,26336.212890625,15.43823528289795,260.5400085449219
2023-06-19,182.20628356933594,26851.029296875,16.073041915893555,260.5400085449219
2023-06-20,182.29493713378906,28327.48828125,16.635231018066406,274.45001220703125
2023-06-21,181.26034545898438,30027.296875,17.25704574584961,259.4599914550781
2023-06-22,184.25575256347656,29912.28125,16.642620086669922,264.6099853515625
2023-06-23,183.94044494628906,30695.46875,17.149534225463867,256.6000061035156
2023-06-24,183.94044494628906,30548.6953125,16.652862548828125,256.6000061035156
2023-06-25,183.94044494628906,30480.26171875,16.97138023376465,256.6000061035156
2023-06-26,182.55113220214844,30271.130859375,16.27002716064453,241.0500030517578
2023-06-27,185.30018615722656,30688.1640625,16.61964988708496,250.2100067138672
2023-06-28,186.47271728515625,30086.24609375,15.98684310913086,256.239990234375
2023-06-29,186.80772399902344,30445.3515625,17.970457077026367,257.5
2023-06-30,191.12344360351562,30477.251953125,18.897321701049805,261.7699890136719
2023-07-01,191.12344360351562,30590.078125,18.683902740478516,261.7699890136719
2023-07-02,191.12344360351562,30620.76953125,19.453594207763672,261.7699890136719
2023-07-03,189.63565063476562,31156.439453125,19.240537643432617,279.82000732421875
2023-07-04,189.63565063476562,30777.58203125,19.14322853088379,279.82000732421875
2023-07-05,188.52220153808594,30514.166015625,18.99286460876465,282.4800109863281
2023-07-06,188.9951629638672,29909.337890625,19.729385375976562,276.5400085449219
2023-07-07,187.88174438476562,30342.265625,21.484664916992188,274.42999267578125
2023-07-08,187.88174438476562,30292.541015625,21.859268188476562,274.42999267578125
2023-07-09,187.88174438476562,30171.234375,21.3490047454834,274.42999267578125
2023-07-10,185.84213256835938,30414.470703125,21.31377601623535,269.6099853515625
2023-07-11,185.31985473632812,30620.951171875,22.092933654785156,269.7900085449219
2023-07-12,186.98507690429688,30391.646484375,21.977602005004883,271.989990234375
2023-07-13,187.7437744140625,31476.048828125,26.02569580078125,277.8999938964844
2023-07-14,187.89158630371094,30334.068359375,26.7357177734375,281.3800048828125
2023-07-15,187.89158630371094,30295.806640625,27.391355514526367,281.3800048828125
2023-07-16,187.89158630371094,30249.1328125,27.384082794189453,281.3800048828125
2023-07-17,191.1431427001953,30145.888671875,26.872766494750977,290.3800048828125
2023-07-18,190.8870086669922,29856.5625,25.544504165649414,293.3399963378906
2023-07-19,192.23687744140625,29913.923828125,26.372352600097656,291.260009765625
2023-07-20,190.2957763671875,29792.015625,25.375167846679688,262.8999938964844
2023-07-21,189.12326049804688,29908.744140625,25.544267654418945,260.0199890136719
2023-07-22,189.12326049804688,29771.802734375,24.535053253173828,260.0199890136719
2023-07-23,189.12326049804688,30084.5390625,24.766815185546875,260.0199890136719
2023-07-24,189.9213409423828,29176.916015625,23.38149070739746,269.05999755859375
2023-07-25,190.77857971191406,29227.390625,23.279321670532227,265.2799987792969
2023-07-26,191.64569091796875,29354.97265625,25.177053451538086,264.3500061035156
2023-07-27,190.38446044921875,29210.689453125,25.099336624145508,255.7100067138672
2023-07-28,192.95616149902344,29319.24609375,24.84685707092285,266.44000244140625
2023-07-29,192.95616149902344,29356.91796875,25.168973922729492,266.44000244140625
2023-07-30,192.95616149902344,29275.30859375,24.261018753051758,266.44000244140625
2023-07-31,193.5670623779297,29230.111328125,23.720956802368164,267.42999267578125
2023-08-01,192.7393798828125,29675.732421875,23.99875259399414,261.07000732421875
2023-08-02,189.75384521484375,29151.958984375,23.145721435546875,254.11000061035156
2023-08-03,188.36456298828125,29178.6796875,22.636049270629883,259.32000732421875
2023-08-04,179.3192596435547,29074.091796875,22.79361915588379,253.86000061035156
2023-08-05,179.3192596435547,29042.126953125,22.632204055786133,253.86000061035156
2023-08-06,179.3192596435547,29041.85546875,23.18569564819336,253.86000061035156
2023-08-07,176.225341796875,29180.578125,23.068756103515625,251.4499969482422
2023-08-08,177.16139221191406,29765.4921875,24.211763381958008,249.6999969482422
2023-08-09,175.5750274658203,29561.494140625,24.37852668762207,242.19000244140625
2023-08-10,175.3582763671875,29429.591796875,24.613052368164062,245.33999633789062
2023-08-11,175.41748046875,29397.71484375,24.582860946655273,242.64999389648438
2023-08-12,175.41748046875,29415.96484375,24.90673065185547,242.64999389648438
2023-08-13,175.41748046875,29282.9140625,24.24288558959961,242.64999389648438
2023-08-14,177.065185546875,29408.443359375,25.142822265625,239.75999450683594
2023-08-15,175.08201599121094,29170.34765625,23.89658546447754,232.9600067138672
2023-08-16,174.21376037597656,28701.779296875,22.811975479125977,225.60000610351562
2023-08-17,171.67803955078125,26664.55078125,21.70997428894043,219.22000122070312
2023-08-18,172.1614990234375,26049.556640625,21.335493087768555,215.49000549316406
2023-08-19,172.1614990234375,26096.205078125,21.879037857055664,215.49000549316406
2023-08-20,172.1614990234375,26189.583984375,21.77327537536621,215.49000549316406
2023-08-21,173.4934844970703,26124.140625,21.20825958251953,231.27999877929688
2023-08-22,174.8649139404297,26031.65625,20.546541213989258,233.19000244140625
2023-08-23,178.7030487060547,26431.640625,21.703624725341797,236.86000061035156
2023-08-24,174.0262908935547,26162.373046875,21.033031463623047,230.0399932861328
2023-08-25,176.22653198242188,26047.66796875,20.392719268798828,238.58999633789062
2023-08-26,176.22653198242188,26008.462890625,20.280424118041992,238.58999633789062
2023-08-27,176.22653198242188,26089.693359375,20.78683853149414,238.58999633789062
2023-08-28,177.78546142578125,26106.150390625,20.557100296020508,238.82000732421875
2023-08-29,181.6630096435547,27727.392578125,21.780763626098633,257.17999267578125
2023-08-30,185.1458740234375,27297.265625,20.834903717041016,256.8999938964844
2023-08-31,185.3629608154297,25931.47265625,19.735092163085938,258.0799865722656
2023-09-01,186.93173217773438,25800.724609375,19.327844619750977,245.00999450683594
2023-09-02,186.93173217773438,25868.798828125,19.493743896484375,245.00999450683594
2023-09-03,186.93173217773438,25969.56640625,19.578746795654297,245.00999450683594
2023-09-04,186.93173217773438,25812.416015625,19.499408721923828,245.00999450683594
2023-09-05,187.1685028076172,25779.982421875,20.272384643554688,256.489990234375
2023-09-06,180.46913146972656,25753.236328125,19.62002944946289,251.9199981689453
2023-09-07,175.1905517578125,26240.1953125,19.890499114990234,251.49000549316406
2023-09-08,175.80226135253906,25905.654296875,19.599044799804688,248.5
2023-09-09,175.80226135253906,25895.677734375,19.44607162475586,248.5
2023-09-10,175.80226135253906,25832.2265625,18.248830795288086,248.5
2023-09-11,176.96652221679688,25162.654296875,17.739166259765625,273.5799865722656
2023-09-12,173.94735717773438,25833.34375,17.929826736450195,267.4800109863281
2023-09-13,171.88525390625,26228.32421875,18.402999877929688,271.29998779296875
2023-09-14,173.3948211669922,26539.673828125,18.838306427001953,276.0400085449219
2023-09-15,172.674560546875,26608.693359375,19.16884422302246,274.3900146484375
2023-09-16,172.674560546875,26568.28125,19.140369415283203,274.3900146484375
2023-09-17,172.674560546875,26534.1875,18.831628799438477,274.3900146484375
2023-09-18,175.5950927734375,26754.28125,19.657245635986328,265.2799987792969
2023-09-19,176.6803741455078,27211.1171875,20.03618812561035,266.5
2023-09-20,173.1481475830078,27132.0078125,20.3049373626709,262.5899963378906
2023-09-21,171.60894775390625,26567.6328125,19.47907066345215,255.6999969482422
2023-09-22,172.45748901367188,26579.568359375,19.43814468383789,244.8800048828125
2023-09-23,172.45748901367188,26579.390625,19.47390365600586,244.8800048828125
2023-09-24,172.45748901367188,26256.826171875,19.374290466308594,244.8800048828125
2023-09-25,173.7302703857422,26298.48046875,19.40414047241211,246.99000549316406
2023-09-26,169.66526794433594,26217.25,19.023286819458008,244.1199951171875
2023-09-27,168.15565490722656,26352.716796875,19.130022048950195,240.5
2023-09-28,168.41220092773438,27021.546875,19.957616806030273,246.3800048828125
2023-09-29,168.92529296875,26911.720703125,20.300655364990234,250.22000122070312
2023-09-30,168.92529296875,26967.916015625,21.3951473236084,250.22000122070312
2023-10-01,168.92529296875,27983.75,23.83648681640625,250.22000122070312
2023-10-02,171.4313507080078,27530.78515625,23.371700286865234,251.60000610351562
2023-10-03,170.09939575195312,27429.978515625,23.55269432067871,246.52999877929688
2023-10-04,171.3425750732422,27799.39453125,23.144786834716797,261.1600036621094
2023-10-05,172.57589721679688,27415.912109375,22.694141387939453,260.04998779296875
2023-10-06,175.12149047851562,27946.59765625,23.424453735351562,260.5299987792969
2023-10-07,175.12149047851562,27968.83984375,23.287302017211914,260.5299987792969
2023-10-08,175.12149047851562,27935.08984375,23.24642562866211,260.5299987792969
2023-10-09,176.60145568847656,27583.677734375,22.118396759033203,259.6700134277344
2023-10-10,176.00946044921875,27391.01953125,22.10511589050293,263.6199951171875
2023-10-11,177.40060424804688,26873.3203125,22.00741958618164,262.989990234375
2023-10-12,178.29849243164062,26756.798828125,21.300268173217773,258.8699951171875
2023-10-13,176.4633331298828,26862.375,21.834917068481445,251.1199951171875
2023-10-14,176.4633331298828,26861.70703125,22.01171875,251.1199951171875
2023-10-15,176.4633331298828,27159.65234375,21.922027587890625,251.1199951171875
2023-10-16,176.33505249023438,28519.466796875,23.98295783996582,253.9199981689453
2023-10-17,174.78599548339844,28415.748046875,23.959318161010742,254.85000610351562
2023-10-18,173.4934844970703,28328.341796875,23.432138442993164,242.67999267578125
2023-10-19,173.11856079101562,28719.806640625,24.93791961669922,220.11000061035156
2023-10-20,170.57298278808594,29682.94921875,27.033674240112305,211.99000549316406
2023-10-21,170.57298278808594,29918.412109375,29.386228561401367,211.99000549316406
2023-10-22,170.57298278808594,29993.896484375,29.03668212890625,211.99000549316406
2023-10-23,170.69139099121094,33086.234375,31.850984573364258,212.0800018310547
2023-10-24,171.1255340576172,33901.52734375,30.15153694152832,216.52000427246094
2023-10-25,168.8167266845703,34502.8203125,32.46306610107422,212.4199981689453
2023-10-26,164.6629180908203,34156.6484375,32.77549362182617,205.75999450683594
2023-10-27,165.9751739501953,33909.80078125,31.73969841003418,207.3000030517578
2023-10-28,165.9751739501953,34089.57421875,31.653318405151367,207.3000030517578
2023-10-29,165.9751739501953,34538.48046875,32.822608947753906,207.3000030517578
2023-10-30,168.01754760742188,34502.36328125,34.962337493896484,197.36000061035156
2023-10-31,168.4911651611328,34667.78125,38.51951599121094,200.83999633789062
2023-11-01,171.64845275878906,35437.25390625,41.461544036865234,205.66000366210938
2023-11-02,175.2003936767578,34938.2421875,40.20756912231445,218.50999450683594
2023-11-03,174.29266357421875,34732.32421875,39.51976013183594,219.9600067138672
2023-11-04,174.29266357421875,35082.1953125,42.346595764160156,219.9600067138672
2023-11-05,174.29266357421875,35049.35546875,41.23860168457031,219.9600067138672
2023-11-06,176.83824157714844,35037.37109375,42.12858963012695,219.27000427246094
2023-11-07,179.39369201660156,35443.5625,43.09254455566406,222.17999267578125
2023-11-08,180.4494171142578,35655.27734375,43.18988800048828,222.11000061035156
2023-11-09,179.97581481933594,36693.125,45.444828033447266,209.97999572753906
2023-11-10,184.15487670898438,37313.96875,56.64385223388672,214.64999389648438
2023-11-11,184.15487670898438,37138.05078125,56.1026611328125,214.64999389648438
2023-11-12,184.15487670898438,37054.51953125,56.15409851074219,214.64999389648438
2023-11-13,182.57412719726562,36502.35546875,51.90705108642578,223.7100067138672
2023-11-14,185.18234252929688,35537.640625,56.838375091552734,237.41000366210938
2023-11-15,185.7454376220703,37880.58203125,65.5344009399414,242.83999633789062
2023-11-16,187.42498779296875,36154.76953125,57.871402740478516,233.58999633789062
2023-11-17,187.40524291992188,36596.68359375,58.41593551635742,234.3000030517578
2023-11-18,187.40524291992188,36585.703125,58.512725830078125,234.3000030517578
2023-11-19,187.40524291992188,37386.546875,61.393558502197266,234.3000030517578
2023-11-20,189.14402770996094,37476.95703125,56.53383255004883,235.60000610351562
2023-11-21,188.34378051757812,35813.8125,52.00047302246094,241.1999969482422
2023-11-22,189.00572204589844,37432.33984375,57.588558197021484,234.2100067138672
2023-11-23,189.00572204589844,37289.62109375,56.599369049072266,234.2100067138672
2023-11-24,187.68185424804688,37720.28125,56.86643981933594,235.4499969482422
2023-11-25,187.68185424804688,37796.79296875,58.84648895263672,235.4499969482422
2023-11-26,187.68185424804688,37479.12109375,57.6427001953125,235.4499969482422
2023-11-27,187.5040283203125,37254.16796875,55.06462097167969,236.0800018310547
2023-11-28,188.10665893554688,37831.0859375,58.19437026977539,246.72000122070312
2023-11-29,187.08909606933594,37858.4921875,59.25012969970703,244.13999938964844
2023-11-30,187.66207885742188,37712.74609375,59.24162292480469,240.0800018310547
2023-12-01,188.9365692138672,38688.75,59.80399703979492,238.8300018310547
2023-12-02,188.9365692138672,39476.33203125,63.83285903930664,238.8300018310547
2023-12-03,188.9365692138672,39978.390625,63.03996658325195,238.8300018310547
2023-12-04,187.1483612060547,41980.09765625,61.526615142822266,235.5800018310547
2023-12-05,191.09030151367188,44080.6484375,60.99483108520508,238.72000122070312
2023-12-06,190.00355529785156,43746.4453125,61.902957916259766,239.3699951171875
2023-12-07,191.93006896972656,43292.6640625,67.83782958984375,242.63999938964844
2023-12-08,193.3527374267578,44166.6015625,75.00243377685547,243.83999633789062
2023-12-09,193.3527374267578,43725.984375,72.25760650634766,243.83999633789062
2023-12-10,193.3527374267578,43779.69921875,74.70588684082031,243.83999633789062
2023-12-11,190.8531951904297,41243.83203125,70.36717224121094,239.74000549316406
2023-12-12,192.3647918701172,41450.22265625,68.54067993164062,237.00999450683594
2023-12-13,195.5756378173828,42890.7421875,70.76778411865234,239.2899932861328
2023-12-14,195.72381591796875,43023.97265625,75.62033081054688,251.0500030517578
2023-12-15,195.19029235839844,41929.7578125,72.36898803710938,253.5
2023-12-16,195.19029235839844,42240.1171875,73.47350311279297,253.5
2023-12-17,195.19029235839844,41364.6640625,71.00051879882812,253.5
2023-12-18,193.5305633544922,42623.5390625,74.34716033935547,252.0800018310547
2023-12-19,194.56788635253906,42270.52734375,72.9897689819336,257.2200012207031
2023-12-20,192.48333740234375,43652.25,82.19123077392578,247.13999938964844
2023-12-21,192.3351287841797,43869.15234375,93.85481262207031,254.5
2023-12-22,191.2681427001953,43997.90234375,98.00369262695312,252.5399932861328
2023-12-23,191.2681427001953,43739.54296875,107.59423065185547,252.5399932861328
2023-12-24,191.2681427001953,43016.1171875,112.48521423339844,252.5399932861328
2023-12-25,191.2681427001953,43613.140625,121.1464614868164,252.5399932861328
2023-12-26,190.72476196289062,42520.40234375,112.6767349243164,256.6099853515625
2023-12-27,190.82354736328125,43442.85546875,107.02379608154297,261.44000244140625
2023-12-28,191.2483673095703,42627.85546875,102.10456848144531,253.17999267578125
2023-12-29,190.21102905273438,42099.40234375,106.31151580810547,248.47999572753906
2023-12-30,190.21102905273438,42156.90234375,101.84508514404297,248.47999572753906
2023-12-31,190.21102905273438,42265.1875,101.50582122802734,248.47999572753906
2024-01-01,190.21102905273438,44167.33203125,109.50868225097656,248.47999572753906
2024-01-02,183.4040069580078,44957.96875,106.61122131347656,248.4199981689453
2024-01-03,182.03074645996094,42848.17578125,98.59443664550781,238.4499969482422
2024-01-04,179.71896362304688,44179.921875,105.0775375366211,237.92999267578125
2024-01-05,178.9977264404297,44162.69140625,99.97879028320312,237.49000549316406
2024-01-06,178.9977264404297,43989.1953125,93.85771942138672,237.49000549316406
2024-01-07,178.9977264404297,43943.09765625,89.2763442993164,237.49000549316406
2024-01-08,183.32496643066406,46970.50390625,97.79044342041016,240.4499969482422
2024-01-09,182.9100341796875,46139.73046875,99.40918731689453,234.9600067138672
2024-01-10,183.94737243652344,46627.77734375,102.03302001953125,233.94000244140625
2024-01-11,183.3546142578125,46368.5859375,99.90943908691406,227.22000122070312
2024-01-12,183.6806182861328,42853.16796875,91.72090911865234,218.88999938964844
2024-01-13,183.6806182861328,42842.3828125,95.73004913330078,218.88999938964844
2024-01-14,183.6806182861328,41796.26953125,94.13314056396484,218.88999938964844
2024-01-15,183.6806182861328,42511.96875,94.49022674560547,218.88999938964844
2024-01-16,181.41824340820312,43154.9453125,97.62691497802734,219.91000366210938
2024-01-17,180.4796600341797,42742.65234375,102.0635986328125,215.5500030517578
2024-01-18,186.35797119140625,41262.05859375,94.2509536743164,211.8800048828125
2024-01-19,189.25270080566406,41618.40625,93.38616943359375,212.19000244140625
2024-01-20,189.25270080566406,41665.5859375,92.56983947753906,212.19000244140625
2024-01-21,189.25270080566406,41545.78515625,90.84843444824219,212.19000244140625
2024-01-22,191.55462646484375,39507.3671875,83.62281036376953,208.8000030517578
2024-01-23,192.82908630371094,39845.55078125,84.27450561523438,209.13999938964844
2024-01-24,192.1573028564453,40077.07421875,88.73200988769531,207.8300018310547
2024-01-25,191.8312530517578,39933.80859375,86.88921356201172,182.6300048828125
2024-01-26,190.1023406982422,41816.87109375,92.44236755371094,183.25
2024-01-27,190.1023406982422,42120.0546875,94.16321563720703,183.25
2024-01-28,190.1023406982422,42035.59375,95.93798065185547,183.25
2024-01-29,189.420654296875,43288.24609375,101.56666564941406,190.92999267578125
2024-01-30,185.7751007080078,42952.609375,101.47297668457031,191.58999633789062
2024-01-31,182.17893981933594,42582.60546875,97.0287094116211,187.2899932861328
2024-02-01,184.60931396484375,43075.7734375,97.84669494628906,188.86000061035156
2024-02-02,183.6114959716797,43185.859375,100.44052124023438,187.91000366210938
2024-02-03,183.6114959716797,42992.25,97.8799819946289,187.91000366210938
2024-02-04,183.6114959716797,42583.58203125,95.47695922851562,187.91000366210938
2024-02-05,185.41946411132812,42658.66796875,95.54866027832031,181.05999755859375
2024-02-06,187.0199432373047,43084.671875,96.86107635498047,185.10000610351562
2024-02-07,187.12860107421875,44318.22265625,100.97927856445312,187.5800018310547
2024-02-08,186.05174255371094,45301.56640625,102.78563690185547,189.55999755859375
2024-02-09,186.81344604492188,47147.19921875,106.93333435058594,193.57000732421875
2024-02-10,186.81344604492188,47771.27734375,109.1314697265625,193.57000732421875
2024-02-11,186.81344604492188,48293.91796875,107.49528503417969,193.57000732421875
2024-02-12,185.13174438476562,49958.22265625,111.99275207519531,188.1300048828125
2024-02-13,183.04449462890625,49742.44140625,112.57930755615234,184.02000427246094
2024-02-14,182.16409301757812,51826.6953125,116.97632598876953,188.7100067138672
2024-02-15,181.87725830078125,51938.5546875,113.69940948486328,200.4499969482422
2024-02-16,180.3439483642578,52160.203125,110.44591522216797,199.9499969482422
2024-02-17,180.3439483642578,51662.99609375,108.98401641845703,199.9499969482422
2024-02-18,180.3439483642578,52122.546875,112.17467498779297,199.9499969482422
2024-02-19,180.3439483642578,51779.14453125,111.4853286743164,199.9499969482422
2024-02-20,179.60206604003906,52284.875,108.45964050292969,193.75999450683594
2024-02-21,180.35386657714844,51839.1796875,105.1252212524414,194.77000427246094
2024-02-22,182.3817138671875,51304.97265625,101.66979217529297,197.41000366210938
2024-02-23,180.5516815185547,50731.94921875,99.95469665527344,191.97000122070312
2024-02-24,180.5516815185547,51571.1015625,104.1335220336914,191.97000122070312
2024-02-25,180.5516815185547,51733.23828125,103.4534912109375,191.97000122070312
2024-02-26,179.20635986328125,54522.40234375,109.91853332519531,199.39999389648438
2024-02-27,180.66050720214844,57085.37109375,108.3880844116211,199.72999572753906
2024-02-28,179.46353149414062,62504.7890625,118.05220031738281,202.0399932861328
2024-02-29,178.80076599121094,61198.3828125,125.71151733398438,201.8800048828125
2024-03-01,177.72251892089844,62440.6328125,129.9904022216797,202.63999938964844
2024-03-02,177.72251892089844,62029.84765625,129.70018005371094,202.63999938964844
2024-03-03,177.72251892089844,63167.37109375,130.45086669921875,202.63999938964844
2024-03-04,173.21173095703125,68330.4140625,133.194580078125,188.13999938964844
2024-03-05,168.285400390625,63801.19921875,125.70671081542969,180.74000549316406
2024-03-06,167.29617309570312,66106.8046875,130.7420196533203,176.5399932861328
2024-03-07,167.17747497558594,66925.484375,143.9778594970703,178.64999389648438
2024-03-08,168.8888397216797,68300.09375,145.2400360107422,175.33999633789062
2024-03-09,168.8888397216797,68498.8828125,144.6072540283203,175.33999633789062
2024-03-10,168.8888397216797,69019.7890625,144.5151824951172,175.33999633789062
2024-03-11,170.88702392578125,72123.90625,148.75096130371094,177.77000427246094
2024-03-12,171.3618621826172,71481.2890625,151.01544189453125,177.5399932861328
2024-03-13,169.2845458984375,73083.5,163.83981323242188,169.47999572753906
2024-03-14,171.1343536376953,71396.59375,176.67974853515625,162.5
2024-03-15,170.75843811035156,69403.7734375,182.96469116210938,163.57000732421875
2024-03-16,170.75843811035156,65315.1171875,181.88034057617188,163.57000732421875
2024-03-17,170.75843811035156,68390.625,202.12356567382812,163.57000732421875
2024-03-18,171.84657287597656,67548.59375,195.9927520751953,173.8000030517578
2024-03-19,174.18115234375,61912.7734375,170.0162811279297,171.32000732421875
2024-03-20,176.74322509765625,67913.671875,191.54962158203125,175.66000366210938
2024-03-21,169.52191162109375,65491.390625,179.2207489013672,172.82000732421875
2024-03-22,170.42208862304688,63778.76171875,174.36370849609375,170.8300018310547
2024-03-23,170.42208862304688,64062.203125,172.90225219726562,170.8300018310547
2024-03-24,170.42208862304688,67234.171875,183.57345581054688,170.8300018310547
2024-03-25,169.00755310058594,69958.8125,189.0835418701172,172.6300048828125
2024-03-26,167.87982177734375,69987.8359375,190.69985961914062,177.6699981689453
2024-03-27,171.44100952148438,69455.34375,186.36146545410156,179.8300018310547
2024-03-28,169.6307373046875,70744.953125,189.6216278076172,175.7899932861328
2024-03-29,169.6307373046875,69892.828125,192.2279510498047,175.7899932861328
2024-03-30,169.6307373046875,69645.3046875,194.3855438232422,175.7899932861328
2024-03-31,169.6307373046875,71333.6484375,202.87413024902344,175.7899932861328
2024-04-01,168.1963653564453,69702.1484375,192.5678253173828,175.22000122070312
2024-04-02,167.01919555664062,65446.97265625,181.17225646972656,166.6300048828125
2024-04-03,167.8204803466797,65980.8125,185.2486114501953,168.3800048828125
2024-04-04,166.99945068359375,68508.84375,183.95811462402344,171.11000061035156
2024-04-05,167.7512664794922,67837.640625,174.5015106201172,164.89999389648438
2024-04-06,167.7512664794922,68896.109375,178.91534423828125,164.89999389648438
2024-04-07,167.7512664794922,69362.5546875,179.6498565673828,164.89999389648438
2024-04-08,166.63340759277344,71631.359375,180.78477478027344,172.97999572753906
2024-04-09,167.84027099609375,69139.015625,172.4136199951172,176.8800048828125
2024-04-10,165.97064208984375,70587.8828125,173.43736267089844,171.75999450683594
2024-04-11,173.15232849121094,70060.609375,172.5763702392578,174.60000610351562
2024-04-12,174.6460723876953,67195.8671875,153.63546752929688,171.0500030517578
2024-04-13,174.6460723876953,63821.47265625,139.34169006347656,171.0500030517578
2024-04-14,174.6460723876953,65738.7265625,151.28494262695312,171.0500030517578
2024-04-15,170.82769775390625,63426.2109375,138.5086212158203,161.47999572753906
2024-04-16,167.55340576171875,63811.86328125,136.27932739257812,157.11000061035156
2024-04-17,166.18826293945312,61276.69140625,131.86618041992188,155.4499969482422
2024-04-18,165.23861694335938,63512.75390625,142.0823974609375,149.92999267578125
2024-04-19,163.22064208984375,63843.5703125,142.6804962158203,147.0500030517578
2024-04-20,163.22064208984375,64994.44140625,151.13356018066406,147.0500030517578
2024-04-21,163.22064208984375,64926.64453125,148.60931396484375,147.0500030517578
2024-04-22,164.0515594482422,66837.6796875,157.03121948242188,142.0500030517578
2024-04-23,165.10012817382812,66407.2734375,154.70130920410156,144.67999267578125
2024-04-24,167.19728088378906,64276.8984375,147.74514770507812,162.1300048828125
2024-04-25,168.05789184570312,64481.70703125,144.89212036132812,170.17999267578125
2024-04-26,167.47425842285156,63755.3203125,139.10433959960938,168.2899932861328
2024-04-27,167.47425842285156,63419.140625,141.28916931152344,168.2899932861328
2024-04-28,167.47425842285156,63113.23046875,137.85641479492188,168.2899932861328
2024-04-29,171.62896728515625,63841.12109375,137.7766571044922,194.0500030517578
2024-04-30,168.49314880371094,60636.85546875,126.96270751953125,183.27999877929688
2024-05-01,167.47425842285156,58254.01171875,134.6279754638672,179.99000549316406
2024-05-02,171.1640167236328,59123.43359375,137.81448364257812,180.00999450683594
2024-05-03,181.4024200439453,62889.8359375,143.77255249023438,181.19000244140625
2024-05-04,181.4024200439453,63891.47265625,146.1350555419922,181.19000244140625
2024-05-05,181.4024200439453,64031.1328125,145.71302795410156,181.19000244140625
2024-05-06,179.7504425048828,63161.94921875,152.80239868164062,184.75999450683594
2024-05-07,180.4329833984375,62334.81640625,148.1343231201172,177.80999755859375
2024-05-08,180.76930236816406,61187.94140625,142.29473876953125,174.72000122070312
2024-05-09,182.57958984375,63049.9609375,152.84994506835938,171.97000122070312
2024-05-10,181.3215789794922,60792.77734375,146.21690368652344,168.47000122070312
2024-05-11,181.3215789794922,60793.7109375,145.3143768310547,168.47000122070312
2024-05-12,181.3215789794922,61448.39453125,143.52081298828125,168.47000122070312
2024-05-13,184.52108764648438,62901.44921875,147.28233337402344,171.88999938964844
2024-05-14,185.6602020263672,61552.7890625,142.0303955078125,177.5500030517578
2024-05-15,187.9285888671875,66267.4921875,158.18682861328125,173.99000549316406
2024-05-16,188.04745483398438,65231.58203125,159.116455078125,174.83999633789062
2024-05-17,188.07716369628906,67051.875,169.53054809570312,177.4600067138672
2024-05-18,188.07716369628906,66940.8046875,172.5391387939453,177.4600067138672
2024-05-19,188.07716369628906,66278.3671875,170.0913543701172,177.4600067138672
2024-05-20,189.23614501953125,71448.1953125,186.52049255371094,174.9499969482422
2024-05-21,190.53378295898438,70136.53125,178.11614990234375,186.60000610351562
2024-05-22,189.0974578857422,69122.3359375,176.86077880859375,180.11000061035156
2024-05-23,185.11544799804688,67929.5625,175.98577880859375,173.74000549316406
2024-05-24,188.18614196777344,68526.1015625,167.7969207763672,179.24000549316406
2024-05-25,188.18614196777344,69265.9453125,168.43763732910156,179.24000549316406
2024-05-26,188.18614196777344,68518.09375,163.3509063720703,179.24000549316406
2024-05-27,188.18614196777344,69394.5546875,169.9961395263672,179.24000549316406
2024-05-28,188.19606018066406,68296.21875,168.65084838867188,176.75
2024-05-29,188.49319458007812,67578.09375,168.0726776123047,176.19000244140625
2024-05-30,189.48374938964844,68364.9921875,166.97653198242188,178.7899932861328
2024-05-31,190.43470764160156,67491.4140625,165.63771057128906,178.0800018310547
